[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   4% ▕                ▏ 1.7 GB/ 47 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.6 GB/ 47 GB   61 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.6 GB/ 47 GB   61 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.6 GB/ 47 GB   61 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   5% ▕                ▏ 2.6 GB/ 47 GB   61 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.6 GB/ 47 GB   61 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.6 GB/ 47 GB   61 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.6 GB/ 47 GB   61 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.6 GB/ 47 GB   61 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.6 GB/ 47 GB   61 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.6 GB/ 47 GB   61 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.6 GB/ 47 GB   61 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.7 GB/ 47 GB   60 MB/s  12m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.7 GB/ 47 GB   60 MB/s  12m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.7 GB/ 47 GB   60 MB/s  12m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.7 GB/ 47 GB   60 MB/s  12m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.7 GB/ 47 GB   60 MB/s  12m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.7 GB/ 47 GB   60 MB/s  12m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.7 GB/ 47 GB   60 MB/s  12m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.7 GB/ 47 GB   60 MB/s  12m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.7 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.7 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.7 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.7 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.7 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.7 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.7 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.7 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.8 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.8 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.8 GB/ 47 GB   60 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.8 GB/ 47 GB   60 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.8 GB/ 47 GB   60 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.8 GB/ 47 GB   60 MB/s  12m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.8 GB/ 47 GB   60 MB/s  12m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.8 GB/ 47 GB   60 MB/s  12m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.8 GB/ 47 GB   60 MB/s  12m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.8 GB/ 47 GB   60 MB/s  12m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.8 GB/ 47 GB   60 MB/s  12m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.8 GB/ 47 GB   60 MB/s  12m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.8 GB/ 47 GB   60 MB/s  12m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.8 GB/ 47 GB   60 MB/s  12m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.8 GB/ 47 GB   60 MB/s  12m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.8 GB/ 47 GB   61 MB/s  12m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.9 GB/ 47 GB   61 MB/s  12m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.9 GB/ 47 GB   61 MB/s   12m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.9 GB/ 47 GB   61 MB/s   12m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.9 GB/ 47 GB   61 MB/s   12m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.9 GB/ 47 GB   61 MB/s   12m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.9 GB/ 47 GB   61 MB/s   12m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.9 GB/ 47 GB   61 MB/s   12m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.9 GB/ 47 GB   61 MB/s   12m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.9 GB/ 47 GB   61 MB/s   12m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.9 GB/ 47 GB   61 MB/s   12m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.9 GB/ 47 GB   61 MB/s   12m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.9 GB/ 47 GB   61 MB/s   12m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.9 GB/ 47 GB   61 MB/s   12m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.9 GB/ 47 GB   61 MB/s   12m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.9 GB/ 47 GB   61 MB/s   12m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.9 GB/ 47 GB   61 MB/s   12m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.9 GB/ 47 GB   61 MB/s   12m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.9 GB/ 47 GB   61 MB/s   12m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 2.9 GB/ 47 GB   61 MB/s   12m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 3.0 GB/ 47 GB   60 MB/s  12m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕                ▏ 3.0 GB/ 47 GB   60 MB/s  12m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕█               ▏ 3.0 GB/ 47 GB   60 MB/s  12m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕█               ▏ 3.0 GB/ 47 GB   60 MB/s  12m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕█               ▏ 3.0 GB/ 47 GB   60 MB/s  12m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕█               ▏ 3.0 GB/ 47 GB   60 MB/s  12m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕█               ▏ 3.0 GB/ 47 GB   60 MB/s  12m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕█               ▏ 3.0 GB/ 47 GB   60 MB/s  12m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕█               ▏ 3.0 GB/ 47 GB   60 MB/s  12m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕█               ▏ 3.0 GB/ 47 GB   60 MB/s  12m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕█               ▏ 3.0 GB/ 47 GB   60 MB/s  12m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕█               ▏ 3.0 GB/ 47 GB   60 MB/s  12m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕█               ▏ 3.0 GB/ 47 GB   60 MB/s  12m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕█               ▏ 3.0 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕█               ▏ 3.0 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕█               ▏ 3.0 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕█               ▏ 3.0 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕█               ▏ 3.1 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕█               ▏ 3.1 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕█               ▏ 3.1 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   6% ▕█               ▏ 3.1 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.1 GB/ 47 GB   60 MB/s  12m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.1 GB/ 47 GB   60 MB/s  12m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.1 GB/ 47 GB   60 MB/s  12m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.1 GB/ 47 GB   60 MB/s  12m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.1 GB/ 47 GB   60 MB/s  12m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.1 GB/ 47 GB   60 MB/s  12m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.1 GB/ 47 GB   60 MB/s  12m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.1 GB/ 47 GB   60 MB/s  12m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.1 GB/ 47 GB   60 MB/s  12m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.1 GB/ 47 GB   60 MB/s  12m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.1 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.1 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.2 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.2 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.2 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.2 GB/ 47 GB   60 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.2 GB/ 47 GB   60 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.2 GB/ 47 GB   60 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.2 GB/ 47 GB   60 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.2 GB/ 47 GB   60 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.2 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.2 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.2 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.2 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.2 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.2 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.2 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.2 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.2 GB/ 47 GB   60 MB/s  12m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.2 GB/ 47 GB   60 MB/s  12m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.3 GB/ 47 GB   59 MB/s  12m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.3 GB/ 47 GB   59 MB/s  12m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.3 GB/ 47 GB   59 MB/s  12m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.3 GB/ 47 GB   59 MB/s  12m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.3 GB/ 47 GB   59 MB/s  12m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.3 GB/ 47 GB   59 MB/s  12m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.3 GB/ 47 GB   59 MB/s  12m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.3 GB/ 47 GB   59 MB/s  12m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.3 GB/ 47 GB   59 MB/s  12m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.3 GB/ 47 GB   59 MB/s  12m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.3 GB/ 47 GB   59 MB/s  12m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.3 GB/ 47 GB   59 MB/s  12m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.3 GB/ 47 GB   59 MB/s  12m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.3 GB/ 47 GB   59 MB/s  12m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.3 GB/ 47 GB   59 MB/s  12m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.3 GB/ 47 GB   59 MB/s  12m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.3 GB/ 47 GB   59 MB/s  12m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.3 GB/ 47 GB   59 MB/s  12m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.4 GB/ 47 GB   59 MB/s  12m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.4 GB/ 47 GB   59 MB/s  12m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.4 GB/ 47 GB   59 MB/s  12m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.4 GB/ 47 GB   56 MB/s   13m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.4 GB/ 47 GB   56 MB/s   13m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.4 GB/ 47 GB   56 MB/s   13m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.4 GB/ 47 GB   56 MB/s   13m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.4 GB/ 47 GB   56 MB/s   13m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.4 GB/ 47 GB   56 MB/s   13m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.4 GB/ 47 GB   56 MB/s   13m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.4 GB/ 47 GB   56 MB/s   13m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.4 GB/ 47 GB   56 MB/s   13m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.4 GB/ 47 GB   56 MB/s   13m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.4 GB/ 47 GB   49 MB/s  14m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.4 GB/ 47 GB   49 MB/s  14m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.4 GB/ 47 GB   49 MB/s  14m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.4 GB/ 47 GB   49 MB/s  14m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.4 GB/ 47 GB   49 MB/s  14m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.4 GB/ 47 GB   49 MB/s  14m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.4 GB/ 47 GB   49 MB/s  14m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling e1921ce81aa9...   7% ▕█               ▏ 3.4 GB/ 47 GB   49 MB/s  14m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
